,drugs,Fold
0,alfentanil,14
1,telithromycin,3
2,simeprevir,5
3,pentamidine.isethionate,15
4,penicillamine,20
5,lamivudine,20
6,atorvastatin,12
7,retigabine,17
8,levetiracetam,2
9,azelaic.acid,35
10,azelastine,5
11,azathioprine,30
12,bromazepam,11
13,aminophylline,21
14,medroxyprogesterone,1
15,sodium.oxybate,12
16,tipranavir,22
17,prucalopride,8
18,tiagabine,4
19,guanfacine,29
20,sevelamer,16
21,sufentanil,9
22,cisatracurium,21
23,cefixime,31
24,terconazole,27
25,rifabutin,28
26,octreotide,15
27,fexofenadine,1
28,thiotepa,33
29,fentanyl,25
30,lubiprostone,17
31,methyl.aminolevulinate,1
32,trazodone,30
33,decitabine,26
34,dronedarone,10
35,benzoyl.peroxide,9
36,dasatinib,30
37,insulin.glargine,6
38,delavirdine,18
39,tadalafil,24
40,vardenafil,2
41,moexipril,30
42,chlormethine,33
43,rilpivirine,30
44,terbinafine,26
45,melphalan,8
46,penciclovir,14
47,clobetasol,32
48,lercanidipine,6
49,irinotecan,6
50,duloxetine,4
51,tiotropium.bromide,19
52,vernakalant,7
53,irbesartan,33
54,ipratropium.bromide,17
55,afatinib,2
56,betaine,18
57,nalmefene,33
58,nateglinide,30
59,doxycycline,19
60,eptifibatide,18
61,ertapenem,26
62,iloprost,8
63,pindolol,22
64,pioglitazone,7
65,ifosfamide,16
66,everolimus,12
67,imipramine,27
68,tolvaptan,5
69,elvitegravir,24
70,ribavirin,35
71,darifenacin,6
72,beclometasone,34
73,gadoversetamide,26
74,exenatide,20
75,dolutegravir,4
76,etravirine,7
77,rifaximin,9
78,cetirizine,11
79,flecainide,2
80,nitazoxanide,30
81,cabergoline,21
82,almotriptan,32
83,armodafinil,23
84,agomelatine,32
85,levobupivacaine,3
86,toremifene,30
87,famciclovir,35
88,entacapone,26
89,vorapaxar,14
90,ketorolac,13
91,repaglinide,32
92,saquinavir,11
93,phenytoin,3
94,reboxetine,29
95,solifenacin,31
96,oxybutynin,14
97,amiloride,7
98,acetylcysteine,31
99,moxifloxacin,34
100,telaprevir,18
101,aripiprazole,9
102,iodine.ioflupane.(123I),14
103,tolcapone,3
104,chlortalidone,12
105,imatinib,23
106,trandolapril,22
107,erythropoietin,14
108,arsenic.trioxide,14
109,sparfloxacin,9
110,avanafil,28
111,bosentan,27
112,eliglustat,16
113,oritavancin,1
114,acebutolol,25
115,pomalidomide,34
116,torasemide,22
117,teriflunomide,28
118,cladribine,7
119,corticotropin,33
120,tinidazole,21
121,tacrolimus,28
122,colesevelam,1
123,dicloxacillin,30
124,diclofenac,19
125,oxcarbazepine,15
